task,dataset_variant,feature_set,model,accuracy,balanced_accuracy,precision,recall,f1,mcc,roc_auc,average_precision,outer_fold,outer_train_start,outer_train_end,outer_test_start,outer_test_end,threshold,inner_threshold_objective,inner_best_search_score,best_parameters
RQ3 Large Movement,Strict,Full,Logistic ElasticNet,0.6521739130434783,0.6666666666666667,0.5833333333333334,0.8333333333333334,0.6862745098039216,0.3486083443891982,0.7604761904761904,0.6940254290829334,1,2024-07-18,2024-12-13,2024-12-17,2025-05-07,0.4843487645578221,0.5714285714285714,0.6730800653594772,"{""model__C"": 0.018711371838538108, ""model__l1_ratio"": 0.056884936651151796}"
RQ3 Large Movement,Strict,Full,Logistic ElasticNet,0.6630434782608695,0.5729517396184063,0.16666666666666666,0.45454545454545453,0.24390243902439024,0.10098294410652912,0.6307519640852974,0.20903276595288245,2,2024-07-18,2025-05-07,2025-05-08,2025-10-17,0.5058198282549725,0.6796116504854369,0.677796837789356,"{""model__C"": 0.06259709644986548, ""model__l1_ratio"": 0.6092383806181517}"
RQ3 Large Movement,Strict,Full,Logistic ElasticNet,0.7608695652173914,0.7391304347826086,0.5161290322580645,0.6956521739130435,0.5925925925925926,0.43813459679356115,0.7435412728418399,0.5519464419762309,3,2024-07-18,2025-10-17,2025-10-21,2026-03-20,0.5263569450677289,0.6060606060606061,0.5338994310411461,"{""model__C"": 0.025540918412468392, ""model__l1_ratio"": 0.0772895660791727}"
RQ3 Large Movement,Strict,Full,Extra Trees,0.6086956521739131,0.6323809523809524,0.5428571428571428,0.9047619047619048,0.6785714285714286,0.30917529496700485,0.7280952380952381,0.6426042321902455,1,2024-07-18,2024-12-13,2024-12-17,2025-05-07,0.3248319940171409,0.4827586206896552,0.6057659932659932,"{""model__bootstrap"": false, ""model__class_weight"": ""balanced_subsample"", ""model__max_depth"": 12, ""model__max_features"": 0.8, ""model__min_samples_leaf"": 10, ""model__min_samples_split"": 2, ""model__n_estimators"": 459}"
RQ3 Large Movement,Strict,Full,Extra Trees,0.6086956521739131,0.7384960718294051,0.2222222222222222,0.9090909090909091,0.35714285714285715,0.30959568009322264,0.7609427609427608,0.3007707132439753,2,2024-07-18,2025-05-07,2025-05-08,2025-10-17,0.4177199160326691,0.6929133858267716,0.6591826752814683,"{""model__bootstrap"": false, ""model__class_weight"": ""balanced_subsample"", ""model__max_depth"": 5, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 9, ""model__min_samples_split"": 5, ""model__n_estimators"": 779}"
RQ3 Large Movement,Strict,Full,Extra Trees,0.5,0.6086956521739131,0.3114754098360656,0.8260869565217391,0.4523809523809524,0.1991520894516187,0.74354127284184,0.4933508903705385,3,2024-07-18,2025-10-17,2025-10-21,2026-03-20,0.44175958967340534,0.5988700564971752,0.5752315832508961,"{""model__bootstrap"": false, ""model__class_weight"": ""balanced"", ""model__max_depth"": 3, ""model__max_features"": ""log2"", ""model__min_samples_leaf"": 13, ""model__min_samples_split"": 13, ""model__n_estimators"": 242}"
RQ3 Large Movement,Strict,Full,Histogram Gradient Boosting,0.6956521739130435,0.7047619047619047,0.6296296296296297,0.8095238095238095,0.7083333333333334,0.41428587432819064,0.7057142857142856,0.6034566433646613,1,2024-07-18,2024-12-13,2024-12-17,2025-05-07,0.011264270612445728,0.47058823529411764,0.5584742351046699,"{""model__l2_regularization"": 0.025529063983213446, ""model__learning_rate"": 0.1311485961433001, ""model__max_bins"": 128, ""model__max_iter"": 443, ""model__max_leaf_nodes"": 5, ""model__min_samples_leaf"": 11}"
RQ3 Large Movement,Strict,Full,Histogram Gradient Boosting,0.532608695652174,0.7345679012345678,0.2037037037037037,1.0,0.3384615384615385,0.3091354080382448,0.7317620650953984,0.30972072631483794,2,2024-07-18,2025-05-07,2025-05-08,2025-10-17,0.06436999685037549,0.6466165413533834,0.5536905364125569,"{""model__l2_regularization"": 0.6028804742508801, ""model__learning_rate"": 0.01897546793493629, ""model__max_bins"": 32, ""model__max_iter"": 289, ""model__max_leaf_nodes"": 13, ""model__min_samples_leaf"": 18}"
RQ3 Large Movement,Strict,Full,Histogram Gradient Boosting,0.6956521739130435,0.6811594202898551,0.42857142857142855,0.6521739130434783,0.5172413793103449,0.3231528059706172,0.7088846880907372,0.40014006173040767,3,2024-07-18,2025-10-17,2025-10-21,2026-03-20,0.4260950239284465,0.5454545454545454,0.4971725710514993,"{""model__l2_regularization"": 3.3421335384409705, ""model__learning_rate"": 0.02056761919642222, ""model__max_bins"": 128, ""model__max_iter"": 412, ""model__max_leaf_nodes"": 19, ""model__min_samples_leaf"": 18}"
RQ3 Large Movement,Strict,Full,RBF SVC,0.6195652173913043,0.6309523809523809,0.5614035087719298,0.7619047619047619,0.6464646464646465,0.2687086160223023,0.718095238095238,0.66515255507542,1,2024-07-18,2024-12-13,2024-12-17,2025-05-07,-0.022651409758745307,0.47058823529411764,0.5601100288600288,"{""model__C"": 29.281583812996097, ""model__gamma"": 0.0007658010959494785}"
RQ3 Large Movement,Strict,Full,RBF SVC,0.5760869565217391,0.7199775533108866,0.20833333333333334,0.9090909090909091,0.3389830508474576,0.2857592241443602,0.7463524130190797,0.30700584439714873,2,2024-07-18,2025-05-07,2025-05-08,2025-10-17,-0.5333485438803403,0.6942148760330579,0.6539929477040501,"{""model__C"": 0.37593971197457265, ""model__gamma"": 0.004328031763885362}"
RQ3 Large Movement,Strict,Full,RBF SVC,0.7608695652173914,0.7391304347826086,0.5161290322580645,0.6956521739130435,0.5925925925925926,0.43813459679356115,0.7435412728418399,0.5260796317687025,3,2024-07-18,2025-10-17,2025-10-21,2026-03-20,0.04159867230428829,0.6060606060606061,0.5677791208942158,"{""model__C"": 2.972883798898908, ""model__gamma"": 0.0013510419251197912}"
RQ3 Large Movement,Strict,Reduced,Logistic ElasticNet,0.5760869565217391,0.589047619047619,0.5254237288135594,0.7380952380952381,0.6138613861386139,0.18496049502220546,0.6633333333333332,0.6220627461920714,1,2024-07-18,2024-12-13,2024-12-17,2025-05-07,0.37923880240091057,0.5,0.6760756056808689,"{""model__C"": 2.140183766111245, ""model__l1_ratio"": 0.5411622122834038}"
RQ3 Large Movement,Strict,Reduced,Logistic ElasticNet,0.2717391304347826,0.5078563411896746,0.12162162162162163,0.8181818181818182,0.21176470588235294,0.012851004369171363,0.638608305274972,0.19407134613638885,2,2024-07-18,2025-05-07,2025-05-08,2025-10-17,0.3999622453952463,0.6870229007633588,0.677657477330031,"{""model__C"": 0.06259709644986548, ""model__l1_ratio"": 0.6092383806181517}"
RQ3 Large Movement,Strict,Reduced,Logistic ElasticNet,0.75,0.7173913043478262,0.5,0.6521739130434783,0.5660377358490566,0.40160966445124946,0.7492123503465657,0.5742875527107604,3,2024-07-18,2025-10-17,2025-10-21,2026-03-20,0.5154982443714317,0.609375,0.5293064344471292,"{""model__C"": 0.025540918412468392, ""model__l1_ratio"": 0.0772895660791727}"
RQ3 Large Movement,Strict,Reduced,Extra Trees,0.6847826086956522,0.6966666666666668,0.6140350877192983,0.8333333333333334,0.7070707070707071,0.4035514851534939,0.7214285714285714,0.6242576425137186,1,2024-07-18,2024-12-13,2024-12-17,2025-05-07,0.5,0.42857142857142855,0.5863215488215487,"{""model__bootstrap"": false, ""model__class_weight"": ""balanced_subsample"", ""model__max_depth"": 12, ""model__max_features"": 0.8, ""model__min_samples_leaf"": 10, ""model__min_samples_split"": 2, ""model__n_estimators"": 459}"
RQ3 Large Movement,Strict,Reduced,Extra Trees,0.7934782608695652,0.6077441077441077,0.25,0.36363636363636365,0.2962962962962963,0.18445719036428657,0.7631874298540965,0.302282017422974,2,2024-07-18,2025-05-07,2025-05-08,2025-10-17,0.5103615231920255,0.6909090909090909,0.631739522029881,"{""model__bootstrap"": false, ""model__class_weight"": ""balanced_subsample"", ""model__max_depth"": 12, ""model__max_features"": ""log2"", ""model__min_samples_leaf"": 7, ""model__min_samples_split"": 2, ""model__n_estimators"": 530}"
